"date","inflation","unem","snp","gdp"
"1948-01-01","-10.2421","-3.4","",""
"1948-02-01","-9.482","-3.8","","9.5023"
"1948-03-01","-6.8182","-4","",""
"1948-04-01","-8.2727","-3.9","",""
"1948-05-01","-9.385","-3.5","","10.7998"
"1948-06-01","-9.375","-3.6","",""
"1948-07-01","-9.7616","-3.6","",""
"1948-08-01","-9.0625","-3.9","","11.7553"
"1948-09-01","-6.655","-3.8","",""
"1948-10-01","-6.1109","-3.7","",""
"1948-11-01","-4.7702","-3.8","","7.8371"
"1948-12-01","-2.7339","-4","",""
"1949-01-01","-1.3936","-4.3","",""
"1949-02-01","-1.0139","-4.7","","3.456"
"1949-03-01","-1.7447","-5","",""
"1949-04-01","-0.4198","-5.3","",""
"1949-05-01","0.4165","-6.1","","-0.4397"
"1949-06-01","0.9524","-6.2","",""
"1949-07-01","2.8689","-6.7","",""
"1949-08-01","2.9881","-6.8","","-2.2182"
"1949-09-01","2.5041","-6.6","",""
"1949-10-01","2.6327","-7.9","",""
"1949-11-01","1.904","-6.4","","-3.4556"
"1949-12-01","1.8295","-6.6","",""
"1950-01-01","2.0825","-6.5","",""
"1950-02-01","1.2547","-6.4","0.9971","2.106"
"1950-03-01","1.1292","-6.3","0.4065",""
"1950-04-01","1.1288","-5.8","3.8751",""
"1950-05-01","0.5855","-5.5","4.5657","6.993"
"1950-06-01","0.1672","-5.4","-5.804",""
"1950-07-01","-1.5612","-5","0.8479",""
"1950-08-01","-2.1097","-4.5","3.2511","12.8796"
"1950-09-01","-2.4842","-4.4","5.5918",""
"1950-10-01","-3.5065","-4.2","0.4113",""
"1950-11-01","-3.7975","-4.2","-0.1024","18.1919"
"1950-12-01","-5.8026","-4.3","4.7155",""
"1951-01-01","-7.9541","-3.7","6.0206",""
"1951-02-01","-9.4028","-3.4","0.6463","19.6302"
"1951-03-01","-9.4755","-3.4","-1.4679",""
"1951-04-01","-9.5983","-3.1","4.4227",""
"1951-05-01","-9.3395","-3","-4.0571","18.507"
"1951-06-01","-8.5846","-3.2","-2.6022",""
"1951-07-01","-7.6444","-3.1","6.8702",""
"1951-08-01","-6.8595","-3.1","3.9286","14.0357"
"1951-09-01","-6.9433","-3.3","-0.0859",""
"1951-10-01","-6.7755","-3.5","-1.3757",""
"1951-11-01","-6.9919","-3.5","-0.2616","11.3331"
"1951-12-01","-5.9648","-3.1","3.8899",""
"1952-01-01","-4.2159","-3.2","1.5566",""
"1952-02-01","-2.2455","-3.1","-3.6454","7.0749"
"1952-03-01","-1.9706","-2.9","4.7721",""
"1952-04-01","-2.0833","-2.9","-4.3086",""
"1952-05-01","-1.8469","-3","2.3156","4.9057"
"1952-06-01","-2.3139","-3","4.6102",""
"1952-07-01","-2.9718","-3.2","1.7628",""
"1952-08-01","-3.2096","-3.4","-1.4567","4.6333"
"1952-09-01","-2.305","-3.1","-1.9577",""
"1952-10-01","-2.026","-3","-0.0815",""
"1952-11-01","-1.4058","-2.8","4.6493","6.8985"
"1952-12-01","-0.9067","-2.7","3.5464",""
"1953-01-01","-0.7183","-2.9","-0.7151",""
"1953-02-01","-0.6816","-2.6","-1.8196","7.8567"
"1953-03-01","-0.9094","-2.6","-2.3552",""
"1953-04-01","-0.8692","-2.7","-2.6493",""
"1953-05-01","-0.8689","-2.5","-0.3249","8.5501"
"1953-06-01","-0.9046","-2.5","-1.63",""
"1953-07-01","-0.4123","-2.6","2.5269",""
"1953-08-01","-0.5995","-2.7","-5.7778","6.4113"
"1953-09-01","-0.9763","-2.9","0.1286",""
"1953-10-01","-0.9741","-3.1","5.0964",""
"1953-11-01","-0.5995","-3.5","0.8965","1.3903"
"1953-12-01","-0.599","-4.5","0.2019",""
"1954-01-01","-1.1261","-4.9","5.1189",""
"1954-02-01","-1.5043","-5.2","0.2684","-0.6692"
"1954-03-01","-1.1265","-5.7","3.021",""
"1954-04-01","-0.6369","-5.9","4.8998",""
"1954-05-01","-0.8614","-5.9","3.2909","-1.4275"
"1954-06-01","-0.635","-5.6","0.0685",""
"1954-07-01","-0.2613","-5.8","5.7172",""
"1954-08-01","0","-6","-3.4003","-0.0255"
"1954-09-01","0.2975","-6.1","8.3138",""
"1954-10-01","0.8534","-5.7","-1.9499",""
"1954-11-01","0.2607","-5.3","8.0808","3.5705"
"1954-12-01","0.3722","-5","5.0818",""
"1955-01-01","0.631","-4.9","1.8066",""
"1955-02-01","0.6299","-4.7","0.3549","7.2298"
"1955-03-01","0.5199","-4.6","-0.4897",""
"1955-04-01","0.2606","-4.7","3.7725",""
"1955-05-01","0.5941","-4.3","-0.1317","9.1802"
"1955-06-01","0.8537","-4.2","8.23",""
"1955-07-01","0.3723","-4","6.0687",""
"1955-08-01","0.4842","-4.2","-0.7813","10.0358"
"1955-09-01","-0.1492","-4.1","1.1348",""
"1955-10-01","-0.3743","-4.3","-3.0456",""
"1955-11-01","-0.3734","-4.2","7.487","9.368"
"1955-12-01","-0.3736","-4.2","-0.0659",""
"1956-01-01","-0.2241","-4","-3.65",""
"1956-02-01","-0.1491","-3.9","3.4687","6.4524"
"1956-03-01","-0.3733","-4.2","6.9255",""
"1956-04-01","-0.5226","-4","-0.2063",""
"1956-05-01","-0.9712","-4.3","-6.573","5.8266"
"1956-06-01","-1.6473","-4.3","3.9159",""
"1956-07-01","-1.9806","-4.4","5.1522",""
"1956-08-01","-2.2081","-4.1","-3.8064","4.8967"
"1956-09-01","-1.8622","-3.9","-4.5464",""
"1956-10-01","-2.5727","-3.9","0.5072",""
"1956-11-01","-2.3438","-4.3","-1.097","5.3678"
"1956-12-01","-2.8284","-4.2","3.5271",""
"1957-01-01","-3.1308","-4.2","-4.1783",""
"1957-02-01","-3.4996","-3.9","-3.2648","6.8331"
"1957-03-01","-3.6073","-3.7","1.9649",""
"1957-04-01","-3.7133","-3.9","3.6953",""
"1957-05-01","-3.5886","-4.1","3.6948","5.8192"
"1957-06-01","-3.5359","-4.3","-0.1265",""
"1957-07-01","-3.2979","-4.2","1.14",""
"1957-08-01","-3.5518","-4.1","-5.6147","6.2611"
"1957-09-01","-3.5466","-4.4","-6.192",""
"1957-10-01","-2.9444","-4.5","-3.206",""
"1957-11-01","-3.2715","-5.1","1.6074","3.1216"
"1957-12-01","-3.0402","-5.2","-4.1467",""
"1958-01-01","-3.5056","-5.8","4.2761",""
"1958-02-01","-3.2374","-6.4","-2.0624","-0.4675"
"1958-03-01","-3.6253","-6.7","3.0852",""
"1958-04-01","-3.6162","-7.4","3.1829",""
"1958-05-01","-3.3571","-7.4","1.4963","0"
"1958-06-01","-2.846","-7.3","2.6083",""
"1958-07-01","-2.4832","-7.5","4.3103",""
"1958-08-01","-2.3338","-7.4","1.1867","1.3325"
"1958-09-01","-2.0833","-7.1","4.8377",""
"1958-10-01","-2.0833","-6.7","2.537",""
"1958-11-01","-1.9007","-6.2","2.2404","5.1924"
"1958-12-01","-1.7562","-6.2","5.202",""
"1959-01-01","-1.2919","-6","0.4347",""
"1959-02-01","-1.0453","-5.9","-0.0721","9.1161"
"1959-03-01","-0.3464","-5.6","0.0541",""
"1959-04-01","-0.1382","-5.2","3.8781",""
"1959-05-01","-0.3455","-5.1","1.8927","10.8714"
"1959-06-01","-0.6918","-5","-0.3579",""
"1959-07-01","-0.9","-5.1","3.489",""
"1959-08-01","-0.8293","-5.2","-1.5039","7.9104"
"1959-09-01","-1.1761","-5.5","-4.5638",""
"1959-10-01","-1.522","-5.7","1.1252",""
"1959-11-01","-1.3817","-5.8","1.3213","5.7754"
"1959-12-01","-1.5188","-5.3","2.7625",""
"1960-01-01","-1.241","-5.2","-7.1464",""
"1960-02-01","-1.4138","-4.8","0.9171","6.3001"
"1960-03-01","-1.5188","-5.4","-1.3899",""
"1960-04-01","-1.9324","-5.2","-1.7528",""
"1960-05-01","-1.8251","-5.1","2.6853","3.5292"
"1960-06-01","-1.7176","-5.4","1.9523",""
"1960-07-01","-1.3722","-5.5","-2.4772",""
"1960-08-01","-1.4736","-5.6","2.6121","3.9604"
"1960-09-01","-1.2308","-5.5","-6.0393",""
"1960-10-01","-1.3629","-6.1","-0.2429",""
"1960-11-01","-1.4651","-6.1","4.027","2.2294"
"1960-12-01","-1.3601","-6.6","4.6273",""
"1961-01-01","-1.6003","-6.6","6.3156",""
"1961-02-01","-1.4621","-6.9","2.687","0.4786"
"1961-03-01","-1.4621","-6.9","2.5536",""
"1961-04-01","-0.914","-7","0.3843",""
"1961-05-01","-0.9131","-7.1","1.9139","2.7087"
"1961-06-01","-0.7768","-6.9","-2.8846",""
"1961-07-01","-1.2521","-7","3.2797",""
"1961-08-01","-1.1145","-6.6","1.9622","4.0659"
"1961-09-01","-1.2496","-6.7","-1.9686",""
"1961-10-01","-0.7731","-6.5","2.8323",""
"1961-11-01","-0.6716","-6.1","3.9347","7.4848"
"1961-12-01","-0.6709","-6","0.3225",""
"1962-01-01","-0.6702","-5.8","-3.7876",""
"1962-02-01","-0.9048","-5.5","1.627","9.031"
"1962-03-01","-1.1059","-5.6","-0.586",""
"1962-04-01","-1.3418","-5.6","-6.197",""
"1962-05-01","-1.3405","-5.5","-8.599","8.1091"
"1962-06-01","-1.2399","-5.5","-8.1838",""
"1962-07-01","-1.0027","-5.4","6.3562",""
"1962-08-01","-1.1356","-5.7","1.5284","7.2862"
"1962-09-01","-1.4676","-5.6","-4.8207",""
"1962-10-01","-1.3342","-5.4","0.4443",""
"1962-11-01","-1.3342","-5.7","10.1557","5.4161"
"1962-12-01","-1.2329","-5.5","1.3492",""
"1963-01-01","-1.3316","-5.7","4.9128",""
"1963-02-01","-1.2288","-5.9","-2.8852","4.6203"
"1963-03-01","-1.1269","-5.7","3.5464",""
"1963-04-01","-0.8937","-5.7","4.852",""
"1963-05-01","-0.8929","-5.9","1.4327","4.8457"
"1963-06-01","-1.3241","-5.6","-2.0198",""
"1963-07-01","-1.5553","-5.6","-0.346",""
"1963-08-01","-1.5522","-5.4","4.8749","5.8071"
"1963-09-01","-0.9862","-5.5","-1.1035",""
"1963-10-01","-1.2179","-5.5","3.2218",""
"1963-11-01","-1.3167","-5.7","-1.0539","6.8015"
"1963-12-01","-1.6458","-5.5","2.4443",""
"1964-01-01","-1.6426","-5.6","2.6926",""
"1964-02-01","-1.4108","-5.4","0.9865","7.7726"
"1964-03-01","-1.4094","-5.4","1.5167",""
"1964-04-01","-1.542","-5.3","0.6077",""
"1964-05-01","-1.5405","-5.1","1.1452","7.7556"
"1964-06-01","-1.3068","-5.2","1.6424",""
"1964-07-01","-1.0753","-4.9","1.824",""
"1964-08-01","-0.9756","-5","-1.623","7.4108"
"1964-09-01","-1.1719","-5.1","2.8718",""
"1964-10-01","-1.2033","-5.1","0.8078",""
"1964-11-01","-1.397","-4.8","-0.5185","6.6585"
"1964-12-01","-1.1982","-5","0.3909",""
"1965-01-01","-1.0989","-4.9","3.3156",""
"1965-02-01","-1.197","-5.1","-0.1485","7.1673"
"1965-03-01","-1.1959","-4.7","-1.4526",""
"1965-04-01","-1.3893","-4.8","3.4239",""
"1965-05-01","-1.6139","-4.6","-0.7743","7.5793"
"1965-06-01","-1.9349","-4.6","-4.8631",""
"1965-07-01","-1.8053","-4.4","1.3433",""
"1965-08-01","-1.6103","-4.4","2.2522","8.2852"
"1965-09-01","-1.7375","-4.3","3.2006",""
"1965-10-01","-1.7031","-4.2","2.7345",""
"1965-11-01","-1.7302","-4.1","-0.8764","10.6959"
"1965-12-01","-1.92","-4","0.8951",""
"1966-01-01","-1.9182","-4","0.4869",""
"1966-02-01","-2.5575","-3.8","-1.7872","10.8593"
"1966-03-01","-2.7787","-3.8","-2.1815",""
"1966-04-01","-2.8681","-3.8","2.0509",""
"1966-05-01","-2.7637","-3.9","-5.414","10.213"
"1966-06-01","-2.4359","-3.8","-1.6138",""
"1966-07-01","-2.7549","-3.8","-1.3453",""
"1966-08-01","-3.4865","-3.8","-7.7751","9.4108"
"1966-09-01","-3.5737","-3.7","-0.7004",""
"1966-10-01","-3.7915","-3.7","4.7544",""
"1966-11-01","-3.5591","-3.6","0.3117","7.9938"
"1966-12-01","-3.3595","-3.8","-0.1492",""
"1967-01-01","-3.1995","-3.9","7.8178",""
"1967-02-01","-2.8678","-3.8","0.1963","6.1081"
"1967-03-01","-2.5482","-3.8","3.941",""
"1967-04-01","-2.5403","-3.8","4.224",""
"1967-05-01","-2.3184","-3.8","-5.2441","5.4386"
"1967-06-01","-2.8413","-3.9","1.7512",""
"1967-07-01","-2.9276","-3.8","4.5344",""
"1967-08-01","-2.6034","-3.8","-1.1715","5.5799"
"1967-09-01","-2.5954","-3.8","3.2785",""
"1967-10-01","-2.5875","-4","-3.526",""
"1967-11-01","-3.1022","-3.9","0.7503","5.7851"
"1967-12-01","-3.2807","-3.8","2.6277",""
"1968-01-01","-3.6474","-3.7","-4.3848",""
"1968-02-01","-3.6364","-3.8","-3.1223","7.695"
"1968-03-01","-3.9394","-3.7","0.94",""
"1968-04-01","-3.9275","-3.5","8.0488",""
"1968-05-01","-4.2296","-3.5","1.2518","10.0106"
"1968-06-01","-4.2042","-3.7","0.912",""
"1968-07-01","-4.491","-3.7","-1.8478",""
"1968-08-01","-4.4776","-3.5","1.1459","9.8892"
"1968-09-01","-4.4643","-3.4","3.8539",""
"1968-10-01","-4.7478","-3.4","0.7208",""
"1968-11-01","-4.4248","-3.4","4.7964","9.8392"
"1968-12-01","-4.7059","-3.4","-4.1617",""
"1969-01-01","-4.6921","-3.4","-0.8184",""
"1969-02-01","-4.6784","-3.4","-4.7374","9.2525"
"1969-03-01","-5.2478","-3.4","3.4444",""
"1969-04-01","-5.5233","-3.4","2.1476",""
"1969-05-01","-5.5072","-3.4","-0.2218","8.0209"
"1969-06-01","-5.4755","-3.5","-5.5577",""
"1969-07-01","-5.4441","-3.5","-6.0178",""
"1969-08-01","-5.4286","-3.5","4.0074","8.3692"
"1969-09-01","-5.698","-3.7","-2.5024",""
"1969-10-01","-5.6657","-3.7","4.2955",""
"1969-11-01","-5.9322","-3.5","-3.4082","7.2776"
"1969-12-01","-5.8989","-3.5","-1.8655",""
"1970-01-01","-6.1625","-3.9","-7.6472",""
"1970-02-01","-6.4246","-4.2","5.2694","5.8369"
"1970-03-01","-6.0942","-4.4","0.1452",""
"1970-04-01","-6.0606","-4.6","-9.0483",""
"1970-05-01","-6.044","-4.8","-6.0967","5.8038"
"1970-06-01","-6.0109","-4.9","-5.0033",""
"1970-07-01","-5.7065","-5","7.3295",""
"1970-08-01","-5.6911","-5.1","4.4459","5.4748"
"1970-09-01","-5.6604","-5.4","3.4102",""
"1970-10-01","-5.63","-5.5","-1.2456",""
"1970-11-01","-5.6","-5.9","4.7447","4.8813"
"1970-12-01","-5.5703","-6.1","5.6766",""
"1971-01-01","-5.277","-5.9","4.0477",""
"1971-02-01","-4.7244","-5.9","0.9074","8.0019"
"1971-03-01","-4.4386","-6","3.6796",""
"1971-04-01","-4.1558","-5.9","3.6287",""
"1971-05-01","-4.4041","-5.9","-4.1558","8.345"
"1971-06-01","-4.3814","-5.9","-0.9335",""
"1971-07-01","-4.3702","-6","-3.1611",""
"1971-08-01","-4.359","-6.1","3.6095","8.4336"
"1971-09-01","-4.0816","-6","-0.6968",""
"1971-10-01","-3.8071","-5.8","-4.1794",""
"1971-11-01","-3.5354","-6","-0.2547","9.3541"
"1971-12-01","-3.2663","-6","8.6179",""
"1972-01-01","-3.2581","-5.8","1.8121",""
"1972-02-01","-3.7594","-5.7","2.5303","8.4373"
"1972-03-01","-3.5","-5.8","0.5912",""
"1972-04-01","-3.4913","-5.7","0.4384",""
"1972-05-01","-3.2258","-5.7","1.7275","9.548"
"1972-06-01","-2.963","-5.7","-2.1821",""
"1972-07-01","-2.9557","-5.6","0.2333",""
"1972-08-01","-2.9484","-5.6","3.4454","9.6162"
"1972-09-01","-3.1863","-5.5","-0.4861",""
"1972-10-01","-3.1785","-5.6","0.9317",""
"1972-11-01","-3.4146","-5.3","4.5617","11.5952"
"1972-12-01","-3.4063","-5.2","1.1828",""
"1973-01-01","-3.6408","-4.9","-1.7111",""
"1973-02-01","-3.8647","-5","-3.749","11.9063"
"1973-03-01","-4.8309","-4.9","-0.1433",""
"1973-04-01","-5.3012","-5","-4.08",""
"1973-05-01","-5.5288","-4.9","-1.8884","11.6133"
"1973-06-01","-5.9952","-4.9","-0.6575",""
"1973-07-01","-5.7416","-4.8","3.7982",""
"1973-08-01","-7.3986","-4.8","-3.6685","11.0527"
"1973-09-01","-7.3634","-4.8","4.0096",""
"1973-10-01","-8.0569","-4.6","-0.1291",""
"1973-11-01","-8.2547","-4.8","-11.3861","11.0435"
"1973-12-01","-8.9412","-4.9","1.6569",""
"1974-01-01","-9.6019","-5.1","-1.0046",""
"1974-02-01","-10","-5.2","-0.3624","8.2567"
"1974-03-01","-10.1382","-5.1","-2.328",""
"1974-04-01","-10.0686","-5.1","-3.9051",""
"1974-05-01","-10.7062","-5.1","-3.3551","8.2252"
"1974-06-01","-10.8597","-5.4","-1.4665",""
"1974-07-01","-11.5385","-5.5","-7.7791",""
"1974-08-01","-10.8889","-5.5","-9.0279","8.8112"
"1974-09-01","-11.9469","-5.9","-11.9335",""
"1974-10-01","-11.8421","-6","16.3047",""
"1974-11-01","-12.2004","-6.6","-5.318","8.3767"
"1974-12-01","-12.095","-7.2","-2.0152",""
"1975-01-01","-11.7521","-8.1","12.2812",""
"1975-02-01","-11.2051","-8.1","5.9886","8.3562"
"1975-03-01","-10.4603","-8.6","2.1694",""
"1975-04-01","-10.1871","-8.8","4.7265",""
"1975-05-01","-9.2593","-9","4.4101","7.9651"
"1975-06-01","-9.1837","-8.8","4.4323",""
"1975-07-01","-9.5335","-8.6","-6.7654",""
"1975-08-01","-8.6172","-8.4","-2.107","9.6201"
"1975-09-01","-7.9051","-8.4","-3.4645",""
"1975-10-01","-7.6471","-8.4","6.1643",""
"1975-11-01","-7.3786","-8.3","2.4708","10.1622"
"1975-12-01","-7.1291","-8.2","-1.1508",""
"1976-01-01","-6.6922","-7.9","11.8306",""
"1976-02-01","-6.2738","-7.7","-1.1402","12.6513"
"1976-03-01","-6.0606","-7.6","3.0689",""
"1976-04-01","-5.8491","-7.7","-1.0995",""
"1976-05-01","-6.2147","-7.4","-1.4364","12.1046"
"1976-06-01","-5.9813","-7.6","4.0926",""
"1976-07-01","-5.5556","-7.8","-0.8055",""
"1976-08-01","-5.7196","-7.8","-0.5124","10.3104"
"1976-09-01","-5.4945","-7.6","2.2641",""
"1976-10-01","-5.4645","-7.7","-2.2235",""
"1976-11-01","-5.0633","-7.8","-0.7775","9.7684"
"1976-12-01","-5.036","-7.8","5.2498",""
"1977-01-01","-5.1971","-7.5","-5.053",""
"1977-02-01","-6.0823","-7.6","-2.166","9.208"
"1977-03-01","-6.4286","-7.4","-1.4025",""
"1977-04-01","-6.9519","-7.2","0.0203",""
"1977-05-01","-6.7376","-7","-2.3568","10.9483"
"1977-06-01","-6.7019","-7.2","4.536",""
"1977-07-01","-6.6667","-6.9","-1.6222",""
"1977-08-01","-6.6318","-7","-2.1042","12.2666"
"1977-09-01","-6.4236","-6.8","-0.248",""
"1977-10-01","-6.3903","-6.8","-4.3406",""
"1977-11-01","-6.7126","-6.8","2.6966","11.8809"
"1977-12-01","-6.6781","-6.4","0.2847",""
"1978-01-01","-6.8143","-6.4","-6.1514",""
"1978-02-01","-6.2395","-6.3","-2.4762","10.8507"
"1978-03-01","-6.3758","-6.3","2.4931",""
"1978-04-01","-6.5","-6.1","8.5416",""
"1978-05-01","-7.1429","-6","0.4234","13.4162"
"1978-06-01","-7.438","-5.9","-1.7585",""
"1978-07-01","-7.7303","-6.2","5.391",""
"1978-08-01","-7.856","-5.9","2.5924","13.0277"
"1978-09-01","-8.4829","-6","-0.7261",""
"1978-10-01","-8.9286","-5.8","-9.1574",""
"1978-11-01","-8.871","-5.9","1.664","14.4557"
"1978-12-01","-8.9888","-6","1.4889",""
"1979-01-01","-9.2504","-5.9","3.9746",""
"1979-02-01","-9.8413","-5.9","-3.6526","14.6195"
"1979-03-01","-10.2524","-5.8","5.5152",""
"1979-04-01","-10.4851","-5.8","0.1673",""
"1979-05-01","-10.6977","-5.6","-2.6336","11.0973"
"1979-06-01","-11.0769","-5.7","3.8656",""
"1979-07-01","-11.4504","-5.7","0.8745",""
"1979-08-01","-11.8361","-6","5.3078","11.3177"
"1979-09-01","-11.8797","-5.9","0",""
"1979-10-01","-12.0715","-6","-6.8606",""
"1979-11-01","-12.5926","-5.9","4.2624","10.0113"
"1979-12-01","-13.2548","-6","1.6767",""
"1980-01-01","-13.8686","-6.3","5.7625",""
"1980-02-01","-14.1618","-6.3","-0.438","10.4637"
"1980-03-01","-14.5923","-6.3","-10.1795",""
"1980-04-01","-14.5892","-6.9","4.114",""
"1980-05-01","-14.4258","-7.5","4.6571","7.8586"
"1980-06-01","-14.2659","-7.6","2.6969",""
"1980-07-01","-13.1507","-7.8","6.5039",""
"1980-08-01","-12.8901","-7.7","0.5835","7.1001"
"1980-09-01","-12.7688","-7.5","2.5168",""
"1980-10-01","-12.633","-7.5","1.6021",""
"1980-11-01","-12.6316","-7.5","10.2377","9.6239"
"1980-12-01","-12.3537","-7.2","-3.3874",""
"1981-01-01","-11.7949","-7.5","-4.5742",""
"1981-02-01","-11.3924","-7.4","1.3277","11.99"
"1981-03-01","-10.6117","-7.4","3.6033",""
"1981-04-01","-10.136","-7.2","-2.3456",""
"1981-05-01","-9.7919","-7.5","-0.1657","13.1219"
"1981-06-01","-9.697","-7.5","-1.0408",""
"1981-07-01","-10.7748","-7.2","-0.221",""
"1981-08-01","-10.8173","-7.4","-6.2099","14.028"
"1981-09-01","-10.9654","-7.6","-5.3832",""
