"date","inflation","unem","snp","gdp"
"1981-10-01","-10.2715","-7.9","4.9148",""
"1981-11-01","-9.5794","-8.3","3.659","9.6877"
"1981-12-01","-8.912","-8.5","-3.0075",""
"1982-01-01","-8.2569","-8.6","-1.7544",""
"1982-02-01","-7.6136","-8.9","-6.0548","4.5341"
"1982-03-01","-6.8849","-9","-1.0167",""
"1982-04-01","-6.6218","-9.3","4.0014",""
"1982-05-01","-6.9119","-9.4","-3.9162","5.1779"
"1982-06-01","-7.1823","-9.6","-2.029",""
"1982-07-01","-6.5574","-9.8","-2.2991",""
"1982-08-01","-5.9653","-9.8","11.5977","3.2473"
"1982-09-01","-4.9409","-10.1","0.7614",""
"1982-10-01","-5.0321","-10.4","11.0447",""
"1982-11-01","-4.4776","-10.8","3.5971","3.7856"
"1982-12-01","-3.8257","-10.8","1.5231",""
"1983-01-01","-3.7076","-10.4","3.3134",""
"1983-02-01","-3.4847","-10.4","1.8995","6.3076"
"1983-03-01","-3.5903","-10.3","3.3095",""
"1983-04-01","-4","-10.2","7.4987",""
"1983-05-01","-3.4411","-10.1","-1.2406","7.5796"
"1983-06-01","-2.4742","-10.1","3.233",""
"1983-07-01","-2.359","-9.4","-3.0303",""
"1983-08-01","-2.4565","-9.5","1.1319","9.6582"
"1983-09-01","-2.7636","-9.2","1.0158",""
"1983-10-01","-2.7523","-8.8","-1.5174",""
"1983-11-01","-3.1633","-8.5","1.7426","11.3945"
"1983-12-01","-3.7871","-8.3","-0.8834",""
"1984-01-01","-4.2901","-8","-0.9216",""
"1984-02-01","-4.6939","-7.8","-3.8859","12.4271"
"1984-03-01","-4.893","-7.8","1.3498",""
"1984-04-01","-4.5547","-7.7","0.5466",""
"1984-05-01","-4.3347","-7.4","-5.9356","12.0319"
"1984-06-01","-4.326","-7.2","1.7469",""
"1984-07-01","-4.3086","-7.5","-1.6451",""
"1984-08-01","-4.2957","-7.5","10.6332","10.7006"
"1984-09-01","-4.2829","-7.3","-0.348",""
"1984-10-01","-4.2659","-7.4","-0.006",""
"1984-11-01","-4.1543","-7.2","-1.5112","9.2595"
"1984-12-01","-4.0434","-7.3","2.2374",""
"1985-01-01","-3.526","-7.3","7.4085",""
"1985-02-01","-3.6062","-7.2","0.8629","8.2856"
"1985-03-01","-3.7901","-7.2","-0.287",""
"1985-04-01","-3.5818","-7.3","-0.4594",""
"1985-05-01","-3.5749","-7.2","5.4051","7.1557"
"1985-06-01","-3.6644","-7.4","1.2134",""
"1985-07-01","-3.4582","-7.4","-0.4848",""
"1985-08-01","-3.3525","-7.1","-1.1995","7.5158"
"1985-09-01","-3.2474","-7.1","-3.4724",""
"1985-10-01","-3.235","-7.1","4.2509",""
"1985-11-01","-3.5138","-7","6.5062","7.3657"
"1985-12-01","-3.7915","-7","4.5061",""
"1986-01-01","-3.9735","-6.7","0.2367",""
"1986-02-01","-3.1985","-7.2","7.1489","6.5919"
"1986-03-01","-2.1536","-7.2","5.2794",""
"1986-04-01","-1.5888","-7.1","-1.4148",""
"1986-05-01","-1.6791","-7.2","5.0229","5.8783"
"1986-06-01","-1.7674","-7.2","1.411",""
"1986-07-01","-1.6713","-7","-5.8683",""
"1986-08-01","-1.5755","-6.9","7.1193","5.1199"
"1986-09-01","-1.7576","-7","-8.5439",""
"1986-10-01","-1.5668","-7","5.4729",""
"1986-11-01","-1.2844","-6.9","2.1477","4.8573"
"1986-12-01","-1.1872","-6.6","-2.8288",""
"1987-01-01","-1.3649","-6.6","13.1767",""
"1987-02-01","-1.9143","-6.6","3.6924","4.869"
"1987-03-01","-2.8414","-6.6","2.639",""
"1987-04-01","-3.6799","-6.3","-1.145",""
"1987-05-01","-3.6697","-6.3","0.6034","5.8461"
"1987-06-01","-3.7477","-6.2","4.7914",""
"1987-07-01","-3.9269","-6.1","4.8224",""
"1987-08-01","-4.2883","-6","3.4959","6.0806"
"1987-09-01","-4.2727","-5.9","-2.4166",""
"1987-10-01","-4.3557","-6","-21.763",""
"1987-11-01","-4.529","-5.8","-8.5349","7.5663"
"1987-12-01","-4.3321","-5.7","7.2861",""
"1988-01-01","-4.1293","-5.7","4.0432",""
"1988-02-01","-3.9356","-5.7","4.1817","7.4828"
"1988-03-01","-3.8324","-5.7","-3.3343",""
"1988-04-01","-3.9929","-5.4","0.9425",""
"1988-05-01","-3.9823","-5.6","0.3176","8.01"
"1988-06-01","-3.9648","-5.4","4.3256",""
"1988-07-01","-4.1301","-5.4","-0.5411",""
"1988-08-01","-4.112","-5.6","-3.86","8.142"
"1988-09-01","-4.1848","-5.4","3.9729",""
"1988-10-01","-4.2609","-5.4","2.5964",""
"1988-11-01","-4.2461","-5.3","-1.8891","7.7648"
"1988-12-01","-4.4118","-5.3","1.4688",""
"1989-01-01","-4.4828","-5.4","7.1115",""
"1989-02-01","-4.6472","-5.2","-2.8944","8.5805"
"1989-03-01","-4.8927","-5","2.0806",""
"1989-04-01","-5.0341","-5.2","5.009",""
"1989-05-01","-5.2766","-5.2","3.5137","8.0784"
"1989-06-01","-5.1695","-5.3","-0.7925",""
"1989-07-01","-5.0633","-5.2","8.837",""
"1989-08-01","-4.6218","-5.2","1.5517","7.7762"
"1989-09-01","-4.4351","-5.3","-0.6544",""
"1989-10-01","-4.5872","-5.3","-2.5175",""
"1989-11-01","-4.655","-5.4","1.6541","6.4792"
"1989-12-01","-4.6396","-5.4","2.1417",""
"1990-01-01","-5.198","-5.4","-6.8817",""
"1990-02-01","-5.2632","-5.3","0.8539","6.5745"
"1990-03-01","-5.2373","-5.2","2.4255",""
"1990-04-01","-4.7116","-5.4","-2.6887",""
"1990-05-01","-4.3654","-5.4","9.1989","6.1527"
"1990-06-01","-4.6737","-5.2","-0.8886",""
"1990-07-01","-4.8193","-5.5","-0.5223",""
"1990-08-01","-5.7028","-5.7","-9.4314","5.5659"
"1990-09-01","-6.1699","-5.9","-5.1184",""
"1990-10-01","-6.3796","-5.9","-0.6698",""
"1990-11-01","-6.1954","-6.2","5.9934","4.5095"
"1990-12-01","-6.2549","-6.3","2.4828",""
"1991-01-01","-5.6471","-6.4","4.1518",""
"1991-02-01","-5.3125","-6.6","6.7281","2.7857"
"1991-03-01","-4.8212","-6.8","2.2203",""
"1991-04-01","-4.8099","-6.7","0.032",""
"1991-05-01","-5.0349","-6.9","3.8605","2.8269"
"1991-06-01","-4.6959","-6.9","-4.7893",""
"1991-07-01","-4.3678","-6.8","4.4859",""
"1991-08-01","-3.7994","-6.9","1.9649","3.1329"
"1991-09-01","-3.3962","-6.9","-1.9144",""
"1991-10-01","-2.8486","-7","1.1834",""
"1991-11-01","-3.0666","-7","-4.3904","4.2502"
"1991-12-01","-2.9806","-7.3","11.1588",""
"1992-01-01","-2.6726","-7.3","-1.9924",""
"1992-02-01","-2.819","-7.4","0.959","5.3824"
"1992-03-01","-3.1899","-7.4","-2.1832",""
"1992-04-01","-3.1828","-7.4","2.7893",""
"1992-05-01","-3.0236","-7.6","0.0964","5.6758"
"1992-06-01","-3.0147","-7.8","-1.7359",""
"1992-07-01","-3.1571","-7.7","3.9374",""
"1992-08-01","-3.0747","-7.6","-2.3998","5.9195"
"1992-09-01","-2.9927","-7.6","0.9106",""
"1992-10-01","-3.2799","-7.3","0.2106",""
"1992-11-01","-3.1205","-7.4","3.0262","6.6616"
"1992-12-01","-2.9667","-7.4","1.0108",""
"1993-01-01","-3.2538","-7.3","0.7046",""
"1993-02-01","-3.2468","-7.1","1.0484","5.7579"
"1993-03-01","-3.0194","-7","1.8697",""
"1993-04-01","-3.1564","-7.1","-2.5417",""
"1993-05-01","-3.2212","-7.1","2.2717","5.1954"
"1993-06-01","-2.9979","-7","0.0755",""
"1993-07-01","-2.847","-6.9","-0.5327",""
"1993-08-01","-2.8409","-6.8","3.4432","4.8235"
"1993-09-01","-2.764","-6.7","-0.9988",""
"1993-10-01","-2.7523","-6.8","1.9393",""
"1993-11-01","-2.7445","-6.6","-1.2911","5.0048"
"1993-12-01","-2.811","-6.5","1.0091",""
"1994-01-01","-2.451","-6.6","3.2501",""
"1994-02-01","-2.5157","-6.6","-3.0045","5.7512"
"1994-03-01","-2.6518","-6.5","-4.5747",""
"1994-04-01","-2.3644","-6.4","1.1531",""
"1994-05-01","-2.2885","-6.1","1.2397","6.4455"
"1994-06-01","-2.4948","-6.1","-2.6791",""
"1994-07-01","-2.699","-6.1","3.149",""
"1994-08-01","-2.9006","-6","3.7599","6.4902"
"1994-09-01","-2.9655","-5.9","-2.6878",""
"1994-10-01","-2.6099","-5.8","2.0834",""
"1994-11-01","-2.6027","-5.6","-3.9505","6.3118"
"1994-12-01","-2.5974","-5.5","1.2299",""
"1995-01-01","-2.8708","-5.6","2.4278",""
"1995-02-01","-2.863","-5.4","3.6074","5.7313"
"1995-03-01","-2.7872","-5.4","2.7329",""
"1995-04-01","-3.125","-5.8","2.796",""
"1995-05-01","-3.1186","-5.6","3.6312","4.6095"
"1995-06-01","-3.0426","-5.6","2.1279",""
"1995-07-01","-2.8302","-5.7","3.1776",""
"1995-08-01","-2.6174","-5.7","-0.032","4.8175"
"1995-09-01","-2.5452","-5.6","4.0097",""
"1995-10-01","-2.7443","-5.5","-0.4979",""
"1995-11-01","-2.6035","-5.6","4.1049","4.3174"
"1995-12-01","-2.5316","-5.6","1.7444",""
"1996-01-01","-2.7907","-5.6","3.2617",""
"1996-02-01","-2.717","-5.5","0.6934","4.6095"
"1996-03-01","-2.8439","-5.5","0.7917",""
"1996-04-01","-2.8327","-5.6","1.3431",""
"1996-05-01","-2.8271","-5.6","2.2853","6.004"
"1996-06-01","-2.8215","-5.3","0.2257",""
"1996-07-01","-2.8834","-5.5","-4.5748",""
"1996-08-01","-2.8123","-5.1","1.8814","5.8717"
"1996-09-01","-3.0046","-5.2","5.4203",""
"1996-10-01","-3.0619","-5.2","2.6101",""
"1996-11-01","-3.2531","-5.4","7.3376","6.2517"
"1996-12-01","-3.3788","-5.4","-2.1505",""
"1997-01-01","-3.0381","-5.3","6.1317",""
"1997-02-01","-3.0323","-5.2","0.5928","6.4487"
"1997-03-01","-2.7653","-5.2","-4.2614",""
"1997-04-01","-2.4343","-5.1","5.8406",""
"1997-05-01","-2.2379","-4.9","5.8577","6.0832"
"1997-06-01","-2.2336","-5","4.3453",""
"1997-07-01","-2.1656","-4.9","7.8146",""
"1997-08-01","-2.2901","-4.8","-5.7466","6.5302"
"1997-09-01","-2.2194","-4.9","5.3154",""
"1997-10-01","-2.086","-4.7","-3.4478",""
"1997-11-01","-1.8904","-4.6","4.4587","6.048"
"1997-12-01","-1.697","-4.7","1.5732",""
"1998-01-01","-1.6311","-4.6","1.015",""
"1998-02-01","-1.4402","-4.6","7.0449","5.8033"
"1998-03-01","-1.3767","-4.7","4.9946",""
"1998-04-01","-1.4384","-4.3","0.9076",""
"1998-05-01","-1.6886","-4.4","-1.8826","5.1778"
"1998-06-01","-1.623","-4.5","3.9438",""
"1998-07-01","-1.7456","-4.5","-1.1615",""
"1998-08-01","-1.6169","-4.5","-14.5797","5.2314"
"1998-09-01","-1.4268","-4.6","6.2396",""
"1998-10-01","-1.4861","-4.5","8.0294",""
"1998-11-01","-1.4842","-4.4","5.9126","6.115"
"1998-12-01","-1.6069","-4.4","5.6375",""
"1999-01-01","-1.6667","-4.3","4.1009",""
"1999-02-01","-1.6667","-4.4","-3.2283","6.2702"
"1999-03-01","-1.7284","-4.2","3.8794",""
"1999-04-01","-2.2811","-4.3","3.7944",""
"1999-05-01","-2.091","-4.2","-2.497","6.2515"
"1999-06-01","-1.9656","-4.3","5.4438",""
"1999-07-01","-2.1446","-4.3","-3.2046",""
"1999-08-01","-2.2644","-4.2","-0.6254","6.186"
"1999-09-01","-2.63","-4.2","-2.8552",""
"1999-10-01","-2.5625","-4.1","6.254",""
"1999-11-01","-2.6204","-4.1","1.9062","6.4381"
"1999-12-01","-2.6764","-4","5.7844",""
"2000-01-01","-2.793","-4","-5.0904",""
"2000-02-01","-3.218","-4.1","-2.0108","6.1807"
"2000-03-01","-3.7621","-4","9.672",""
"2000-04-01","-3.0139","-3.8","-3.0796",""
"2000-05-01","-3.1325","-4","-2.1915","7.5473"
"2000-06-01","-3.7349","-4","2.3934",""
"2000-07-01","-3.5993","-4","-1.6341",""
"2000-08-01","-3.3513","-4.1","6.0699","6.6421"
"2000-09-01","-3.4565","-3.9","-5.3483",""
"2000-10-01","-3.4503","-3.9","-0.4949",""
"2000-11-01","-3.4442","-3.9","-8.0069","5.5027"
"2000-12-01","-3.436","-3.9","0.4053",""
"2001-01-01","-3.7212","-4.2","3.4637",""
"2001-02-01","-3.5294","-4.2","-9.2291","4.7563"
"2001-03-01","-2.9825","-4.3","-6.4205",""
"2001-04-01","-3.2183","-4.4","7.6814",""
"2001-05-01","-3.5631","-4.3","0.509","3.5035"
"2001-06-01","-3.194","-4.5","-2.5035",""
"2001-07-01","-2.7215","-4.6","-1.074",""
"2001-08-01","-2.7215","-4.9","-6.4108","2.7237"
"2001-09-01","-2.5922","-5","-8.1723",""
"2001-10-01","-2.1277","-5.3","1.8099",""
"2001-11-01","-1.8944","-5.5","7.5176","2.1867"
"2001-12-01","-1.6037","-5.7","0.7574",""
"2002-01-01","-1.1959","-5.7","-1.5574",""
"2002-02-01","-1.1364","-5.7","-2.0766","3.1052"
"2002-03-01","-1.3629","-5.7","3.6739",""
"2002-04-01","-1.644","-5.9","-6.1418",""
"2002-05-01","-1.2408","-5.8","-0.9081","2.7861"
"2002-06-01","-1.0692","-5.8","-7.2455",""
"2002-07-01","-1.4656","-5.8","-7.9004",""
"2002-08-01","-1.7475","-5.7","0.4881","3.737"
"2002-09-01","-1.516","-5.7","-11.0024",""
"2002-10-01","-2.027","-5.7","8.6449",""
"2002-11-01","-2.2535","-5.9","5.707","3.7612"
"2002-12-01","-2.4803","-6","-6.0333",""
"2003-01-01","-2.7575","-5.8","-2.7415",""
"2003-02-01","-3.1461","-5.9","-1.7004","3.6523"
"2003-03-01","-3.0252","-5.9","0.8358",""
"2003-04-01","-2.1751","-6","8.1044",""
"2003-05-01","-1.8942","-6.1","5.0899","3.9864"
"2003-06-01","-1.9488","-6.3","1.1322",""
"2003-07-01","-2.0556","-6.2","1.6224",""
"2003-08-01","-2.2161","-6.1","1.7873","5.3275"
"2003-09-01","-2.3783","-6.1","-1.1944",""
"2003-10-01","-2.0419","-6","5.4961",""
"2003-11-01","-1.9284","-5.8","0.7129","6.4212"
"2003-12-01","-2.0352","-5.7","5.0766",""
"2004-01-01","-2.0263","-5.7","1.7276",""
"2004-02-01","-1.6885","-5.6","1.2209","6.7524"
"2004-03-01","-1.7401","-5.8","-1.6359",""
"2004-04-01","-2.2926","-5.6","-1.6791",""
"2004-05-01","-2.8978","-5.6","1.2083","7.1297"
"2004-06-01","-3.1677","-5.6","1.7989",""
"2004-07-01","-2.9396","-5.5","-3.4291",""
"2004-08-01","-2.5474","-5.4","0.2287","6.3879"
"2004-09-01","-2.5392","-5.4","0.9364",""
"2004-10-01","-3.1909","-5.5","1.4014",""
"2004-11-01","-3.6216","-5.4","3.8595","6.308"
"2004-12-01","-3.3423","-5.4","3.2458",""
"2005-01-01","-2.8449","-5.3","-2.529",""
"2005-02-01","-3.053","-5.4","1.8903","6.8842"
"2005-03-01","-3.2068","-5.2","-1.9118",""
"2005-04-01","-3.3618","-5.2","-2.0109",""
"2005-05-01","-2.8693","-5.1","2.9952","6.5075"
"2005-06-01","-2.541","-5","-0.0143",""
"2005-07-01","-3.0672","-5","3.5968",""
"2005-08-01","-3.6469","-4.9","-1.1222","6.7733"
"2005-09-01","-4.7418","-5","0.6949",""
"2005-10-01","-4.3501","-5","-1.7741",""
"2005-11-01","-3.3385","-5","3.5186","6.5227"
"2005-12-01","-3.3385","-4.9","-0.0952",""
"2006-01-01","-4.0188","-4.7","2.5467",""
"2006-02-01","-3.6383","-4.8","0.0453","6.518"
"2006-03-01","-3.4179","-4.7","1.1096",""
"2006-04-01","-3.6138","-4.7","1.2156",""
"2006-05-01","-3.9773","-4.6","-3.0917","6.3642"
"2006-06-01","-4.1817","-4.6","0.0087",""
"2006-07-01","-4.1047","-4.7","0.5086",""
"2006-08-01","-3.9266","-4.7","2.1274","5.3243"
"2006-09-01","-2.0121","-4.5","2.4566",""
"2006-10-01","-1.4063","-4.4","3.1508",""
"2006-11-01","-1.9687","-4.5","1.6467","5.1175"
"2006-12-01","-2.524","-4.4","1.2616",""
"2007-01-01","-2.0758","-4.6","1.4059",""
"2007-02-01","-2.4203","-4.5","-2.1846","4.2809"
"2007-03-01","-2.7982","-4.4","0.998",""
"2007-04-01","-2.5929","-4.5","4.3291",""
"2007-05-01","-2.7099","-4.4","3.2549","4.5109"
"2007-06-01","-2.6928","-4.6","-1.7816",""
"2007-07-01","-2.3179","-4.7","-3.1982",""
"2007-08-01","-1.8974","-4.6","1.2864","4.7539"
"2007-09-01","-2.8338","-4.7","3.5794",""
"2007-10-01","-3.6107","-4.7","1.4822",""
"2007-11-01","-4.3733","-4.7","-4.4043","4.3998"
"2007-12-01","-4.1088","-5","-0.8629",""
"2008-01-01","-4.2947","-5","-6.1163",""
"2008-02-01","-4.143","-4.9","-3.4761","3.0576"
"2008-03-01","-3.9749","-5.1","-0.596",""
"2008-04-01","-3.9038","-5","4.7547",""
"2008-05-01","-4.0884","-5.4","1.0674","2.709"
"2008-06-01","-4.936","-5.6","-8.5962",""
"2008-07-01","-5.4975","-5.8","-0.9859",""
"2008-08-01","-5.308","-6.1","1.219","1.8758"
"2008-09-01","-4.9533","-6.1","-9.0791",""
"2008-10-01","-3.7311","-6.5","-16.9425",""
"2008-11-01","-1.0999","-6.8","-7.4849","-0.922"
"2008-12-01","0.0222","-7.3","0.7822",""
"2009-01-01","0.1136","-7.8","-8.5657",""
"2009-02-01","-0.0085","-8.3","-10.9931","-1.9395"
"2009-03-01","0.4465","-8.7","8.5404",""
"2009-04-01","0.5763","-9","9.3925",""
"2009-05-01","1.0158","-9.4","5.3081","-3.1904"
"2009-06-01","1.2292","-9.5","0.0196",""
"2009-07-01","1.9588","-9.5","7.4142",""
"2009-08-01","1.4838","-9.6","3.356","-3.0917"
"2009-09-01","1.3779","-9.8","3.5723",""
"2009-10-01","0.224","-10","-1.9762",""
"2009-11-01","-1.9146","-9.9","5.7364","0.1141"
"2009-12-01","-2.8141","-9.9","1.7771",""
"2010-01-01","-2.6211","-9.8","-3.6974",""
"2010-02-01","-2.1513","-9.8","2.8514","2.0662"
"2010-03-01","-2.2862","-9.9","5.8796",""
"2010-04-01","-2.2068","-9.9","1.4759",""
"2010-05-01","-2.0035","-9.6","-8.1976","3.8228"
"2010-06-01","-1.1216","-9.4","-5.3882",""
"2010-07-01","-1.3408","-9.4","6.8778",""
"2010-08-01","-1.1502","-9.5","-4.7449","4.6829"
"2010-09-01","-1.1183","-9.5","8.7551",""
"2010-10-01","-1.1667","-9.4","3.6856",""
"2010-11-01","-1.0845","-9.8","-0.229","4.5564"
"2010-12-01","-1.4378","-9.3","6.53",""
"2011-01-01","-1.6829","-9.2","2.2646",""
"2011-02-01","-2.1277","-9","3.1957","3.796"
"2011-03-01","-2.6183","-9","-0.1047",""
"2011-04-01","-3.0621","-9.1","2.8495",""
"2011-05-01","-3.488","-9","-1.3501","3.8439"
"2011-06-01","-3.5184","-9.1","-1.8257",""
"2011-07-01","-3.5909","-9","-2.1474",""
"2011-08-01","-3.744","-9","-5.6791","3.5158"
"2011-09-01","-3.8488","-9","-7.1762",""
"2011-10-01","-3.5501","-8.8","10.7723",""
"2011-11-01","-3.446","-8.6","-0.5059","3.6447"
"2011-12-01","-3.0267","-8.5","0.8533",""
"2012-01-01","-2.9894","-8.3","4.3583",""
"2012-02-01","-2.8756","-8.3","4.0589","4.7124"
"2012-03-01","-2.6102","-8.2","3.1332",""
"2012-04-01","-2.2815","-8.2","-0.7497",""
"2012-05-01","-1.7415","-8.2","-6.2651","4.0994"
"2012-06-01","-1.6834","-8.2","3.9555",""
"2012-07-01","-1.4041","-8.2","1.2598",""
"2012-08-01","-1.6936","-8","1.9763","4.3741"
"2012-09-01","-1.9534","-7.8","2.4236",""
"2012-10-01","-2.1736","-7.8","-1.9789",""
"2012-11-01","-1.7807","-7.7","0.2847","3.4665"
"2012-12-01","-1.7698","-7.9","0.7068",""
"2013-01-01","-1.6179","-8","5.0428",""
"2013-02-01","-1.9791","-7.7","1.1061","3.4212"
"2013-03-01","-1.4764","-7.5","3.5988",""
"2013-04-01","-1.0909","-7.6","1.8086",""
"2013-05-01","-1.4009","-7.5","2.0763","3.2588"
"2013-06-01","-1.7308","-7.5","-1.4999",""
"2013-07-01","-1.9231","-7.3","4.9462",""
"2013-08-01","-1.5232","-7.2","-3.1298","3.7089"
"2013-09-01","-1.1549","-7.2","2.975",""
"2013-10-01","-0.9329","-7.2","4.4596",""
"2013-11-01","-1.2266","-7","2.8049","4.5664"
"2013-12-01","-1.5279","-6.7","2.3563",""
"2014-01-01","-1.5917","-6.6","-3.5583",""
"2014-02-01","-1.0966","-6.7","4.3117","3.282"
"2014-03-01","-1.5264","-6.6","0.6932",""
"2014-04-01","-1.9718","-6.2","0.6201",""
"2014-05-01","-2.138","-6.3","2.103","4.2661"
"2014-06-01","-2.0487","-6.1","1.9058",""
"2014-07-01","-1.9813","-6.2","-1.508",""
"2014-08-01","-1.712","-6.1","3.7655","4.3118"
"2014-09-01","-1.6482","-5.9","-1.5514",""
"2014-10-01","-1.646","-5.7","2.3201",""
"2014-11-01","-1.2942","-5.8","2.4534","3.662"
"2014-12-01","-0.6762","-5.6","-0.4189",""
"2015-01-01","0.1918","-5.7","-3.1041",""
"2015-02-01","0.0722","-5.5","5.4893","3.8096"
"2015-03-01","0.0212","-5.5","-1.7396",""
"2015-04-01","0.1092","-5.4","0.8521",""
"2015-05-01","-0.0342","-5.5","1.0491",""
"2015-06-01","-0.1845","-5.3","-2.1012",""
